kernel.kasan.t8132.dSYM/Contents/Resources/DWARF/kernel.kasan.t8132:	file format Mach-O arm64
                     [0xfffffe00073ec910, 0xfffffe00073ec924): DW_OP_entry_value(DW_OP_reg5 W5), DW_OP_stack_value
                     [0xfffffe00073ec924, 0xfffffe00073ec9f0): DW_OP_reg21 W21)
                  DW_AT_name	("major_stat")
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                  DW_AT_decl_line	(2000)
                  DW_AT_type	(0x0000281e "uint32_t *")

0x000021d6:     DW_TAG_formal_parameter
                  DW_AT_location	(0x00000f28: 
                     [0xfffffe00073ec70c, 0xfffffe00073ec734): DW_OP_reg6 W6
                     [0xfffffe00073ec734, 0xfffffe00073ec90c): DW_OP_reg19 W19
                     [0xfffffe00073ec90c, 0xfffffe00073ec924): DW_OP_entry_value(DW_OP_reg6 W6), DW_OP_stack_value
                     [0xfffffe00073ec924, 0xfffffe00073ec9f0): DW_OP_reg19 W19)
                  DW_AT_name	("minor_stat")
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                  DW_AT_decl_line	(2001)
                  DW_AT_type	(0x0000281e "uint32_t *")

0x000021e3:     DW_TAG_variable
                  DW_AT_location	(DW_OP_fbreg -176)
                  DW_AT_LLVM_tag_offset	(0x00)
                  DW_AT_name	("Mess")
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                  DW_AT_decl_line	(2062)
                  DW_AT_type	(0x000022cf "union ")

0x000021f1:     DW_TAG_variable
                  DW_AT_location	(0x00000f47: 
                     [0xfffffe00073ec7a4, 0xfffffe00073ec8c0): DW_OP_lit0, DW_OP_stack_value
                     [0xfffffe00073ec924, 0xfffffe00073ec928): DW_OP_lit0, DW_OP_stack_value
                     [0xfffffe00073ec928, 0xfffffe00073ec97c): DW_OP_reg22 W22
                     [0xfffffe00073ec988, 0xfffffe00073ec9f0): DW_OP_reg22 W22)
                  DW_AT_name	("check_result")
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                  DW_AT_decl_line	(2070)
                  DW_AT_type	(0x000014ca "kern_return_t")

0x000021fe:     DW_TAG_variable
                  DW_AT_location	(0x00000f68: 
                     [0xfffffe00073ec7a4, 0xfffffe00073ec828): DW_OP_lit0, DW_OP_stack_value
                     [0xfffffe00073ec828, 0xfffffe00073ec8a4): DW_OP_reg22 W22
                     [0xfffffe00073ec8a8, 0xfffffe00073ec8b8): DW_OP_reg22 W22
                     [0xfffffe00073ec8bc, 0xfffffe00073ec8c0): DW_OP_reg22 W22
                     [0xfffffe00073ec924, 0xfffffe00073ec928): DW_OP_reg22 W22)
                  DW_AT_name	("msg_result")
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                  DW_AT_decl_line	(2067)
                  DW_AT_type	(0x00001718 "mach_msg_return_t")

0x0000220b:     DW_TAG_variable
                  DW_AT_location	(0x00000f8f: 
                     [0xfffffe00073ec7a4, 0xfffffe00073ec9f0): DW_OP_breg29 W29-176, DW_OP_stack_value)
                  DW_AT_LLVM_tag_offset	(0x00)
                  DW_AT_name	("Out0P")
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                  DW_AT_decl_line	(2065)
                  DW_AT_type	(0x00002870 "Reply *")

0x00002219:     DW_TAG_variable
                  DW_AT_location	(0x00000f9c: 
                     [0xfffffe00073ec7a4, 0xfffffe00073ec9f0): DW_OP_breg29 W29-176, DW_OP_stack_value)
                  DW_AT_LLVM_tag_offset	(0x00)
                  DW_AT_name	("InP")
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                  DW_AT_decl_line	(2064)
                  DW_AT_type	(0x00002875 "Request *")

0x00002227:     DW_TAG_lexical_block
                  DW_AT_ranges	(0x00000172
                     [0xfffffe00073ec850, 0xfffffe00073ec85c)
                     [0xfffffe00073ec8a8, 0xfffffe00073ec8b4))

0x0000222c:       DW_TAG_variable
                    DW_AT_location	(0x00000fa9: 
                       [0xfffffe00073ec850, 0xfffffe00073ec85c): DW_OP_breg29 W29-176, DW_OP_stack_value
                       [0xfffffe00073ec8a8, 0xfffffe00073ec8b4): DW_OP_breg29 W29-176, DW_OP_stack_value)
                    DW_AT_LLVM_tag_offset	(0x00)
                    DW_AT_type	(0x0000169d "mach_msg_header_t *")
                    DW_AT_artificial	(true)

0x00002236:       NULL

0x00002237:     DW_TAG_inlined_subroutine
                  DW_AT_abstract_origin	(0x0000213d "__MIG_check__Reply__mach_gss_hold_cred_t")
                  DW_AT_ranges	(0x0000017b
                     [0xfffffe00073ec860, 0xfffffe00073ec8a0)
                     [0xfffffe00073ec8b8, 0xfffffe00073ec8bc)
                     [0xfffffe00073ec924, 0xfffffe00073ec928))
                  DW_AT_call_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                  DW_AT_call_line	(2131)
                  DW_AT_call_column	(17)

0x00002244:       DW_TAG_formal_parameter
                    DW_AT_location	(0x00000fbc: 
                       [0xfffffe00073ec860, 0xfffffe00073ec8a0): DW_OP_breg29 W29-176, DW_OP_stack_value
                       [0xfffffe00073ec8b4, 0xfffffe00073ec8bc): DW_OP_breg29 W29-176, DW_OP_stack_value
                       [0xfffffe00073ec924, 0xfffffe00073ec92c): DW_OP_breg29 W29-176, DW_OP_stack_value)
                    DW_AT_LLVM_tag_offset	(0x00)
                    DW_AT_abstract_origin	(0x00002147 "Out0P")

0x0000224e:       DW_TAG_variable
                    DW_AT_location	(0x00000fd9: 
                       [0xfffffe00073ec860, 0xfffffe00073ec874): DW_OP_lit0, DW_OP_stack_value
                       [0xfffffe00073ec880, 0xfffffe00073ec894): DW_OP_reg8 W8
                       [0xfffffe00073ec8b4, 0xfffffe00073ec8bc): DW_OP_lit0, DW_OP_stack_value)
                    DW_AT_abstract_origin	(0x00002150 "msgh_size")

0x00002257:       DW_TAG_variable
                    DW_AT_location	(0x00000fed: 
                       [0xfffffe00073ec874, 0xfffffe00073ec8a0): DW_OP_breg29 W29-176, DW_OP_stack_value
                       [0xfffffe00073ec924, 0xfffffe00073ec92c): DW_OP_breg29 W29-176, DW_OP_stack_value)
                    DW_AT_LLVM_tag_offset	(0x00)
                    DW_AT_abstract_origin	(0x00002159)

0x00002261:       DW_TAG_lexical_block
                    DW_AT_low_pc	(0xfffffe00073ec860)
                    DW_AT_high_pc	(0xfffffe00073ec864)

0x00002267:         DW_TAG_variable
                      DW_AT_location	(DW_OP_fbreg -176, DW_OP_stack_value)
                      DW_AT_LLVM_tag_offset	(0x00)
                      DW_AT_abstract_origin	(0x0000215f)

0x00002272:         NULL

0x00002273:       DW_TAG_lexical_block
                    DW_AT_ranges	(0x00000189
                       [0xfffffe00073ec874, 0xfffffe00073ec87c)
                       [0xfffffe00073ec880, 0xfffffe00073ec894))

0x00002278:         DW_TAG_variable
                      DW_AT_location	(DW_OP_fbreg -176, DW_OP_stack_value)
                      DW_AT_LLVM_tag_offset	(0x00)
                      DW_AT_abstract_origin	(0x00002166)

0x00002283:         NULL

0x00002284:       DW_TAG_lexical_block
                    DW_AT_low_pc	(0xfffffe00073ec898)
                    DW_AT_high_pc	(0xfffffe00073ec89c)

0x0000228a:         DW_TAG_variable
                      DW_AT_location	(DW_OP_fbreg -176, DW_OP_stack_value)
                      DW_AT_LLVM_tag_offset	(0x00)
                      DW_AT_abstract_origin	(0x0000216d)

0x00002295:         NULL

0x00002296:       NULL

0x00002297:     DW_TAG_call_site
                  DW_AT_call_origin	(0x000016f6 "mig_get_reply_port")
                  DW_AT_call_return_pc	(0xfffffe00073ec7f8)

0x0000229d:     DW_TAG_call_site
                  DW_AT_call_origin	(0x000016ff "mach_msg_rpc_from_kernel")
                  DW_AT_call_return_pc	(0xfffffe00073ec824)

0x000022a3:       DW_TAG_call_site_parameter
                    DW_AT_location	(DW_OP_reg2 W2)
                    DW_AT_call_value	(DW_OP_constu 0x3c)

0x000022a9:       DW_TAG_call_site_parameter
                    DW_AT_location	(DW_OP_reg1 W1)
                    DW_AT_call_value	(DW_OP_constu 0x48)

0x000022af:       DW_TAG_call_site_parameter
                    DW_AT_location	(DW_OP_reg0 W0)
                    DW_AT_call_value	(DW_OP_breg20 W20+0)

0x000022b5:       NULL

0x000022b6:     DW_TAG_call_site
                  DW_AT_call_origin	(0x00001722 "mig_put_reply_port")
                  DW_AT_call_return_pc	(0xfffffe00073ec858)

0x000022bc:     DW_TAG_call_site
                  DW_AT_call_origin	(0x0000172d "mig_dealloc_reply_port")
                  DW_AT_call_return_pc	(0xfffffe00073ec8b0)

0x000022c2:     DW_TAG_call_site
                  DW_AT_call_origin	(0x00001738 "mach_msg_destroy_from_kernel")
                  DW_AT_call_return_pc	(0xfffffe00073ec8c8)

0x000022c8:       DW_TAG_call_site_parameter
                    DW_AT_location	(DW_OP_reg0 W0)
                    DW_AT_call_value	(DW_OP_breg20 W20+0)

0x000022ce:       NULL

0x000022cf:     DW_TAG_union_type
                  DW_AT_byte_size	(0x48)
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                  DW_AT_decl_line	(2059)

0x000022d4:       DW_TAG_member
                    DW_AT_name	("In")
                    DW_AT_type	(0x000022eb "Request")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(2060)
                    DW_AT_alignment	(4)
                    DW_AT_data_member_location	(0x00)

0x000022df:       DW_TAG_member
                    DW_AT_name	("Out")
                    DW_AT_type	(0x00002347 "Reply")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(2061)
                    DW_AT_alignment	(4)
                    DW_AT_data_member_location	(0x00)

0x000022ea:       NULL

0x000022eb:     DW_TAG_typedef
                  DW_AT_type	(0x000022f4 "structure ")
                  DW_AT_name	("Request")
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                  DW_AT_decl_line	(2018)

0x000022f4:     DW_TAG_structure_type
                  DW_AT_byte_size	(0x48)
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                  DW_AT_decl_line	(2008)
                  DW_AT_alignment	(4)

0x000022fa:       DW_TAG_member
                    DW_AT_name	("Head")
                    DW_AT_type	(0x00000431 "mach_msg_header_t")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(2009)
                    DW_AT_alignment	(4)
                    DW_AT_data_member_location	(0x00)

0x00002305:       DW_TAG_member
                    DW_AT_name	("msgh_body")
                    DW_AT_type	(0x000004cc "mach_msg_body_t")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(2011)
                    DW_AT_alignment	(4)
                    DW_AT_data_member_location	(0x20)

0x00002310:       DW_TAG_member
                    DW_AT_name	("princ")
                    DW_AT_type	(0x000004e6 "mach_msg_ool_descriptor_t")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(2012)
                    DW_AT_alignment	(4)
                    DW_AT_data_member_location	(0x24)

0x0000231c:       DW_TAG_member
                    DW_AT_name	("NDR")
                    DW_AT_type	(0x00000592 "NDR_record_t")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(2014)
                    DW_AT_data_member_location	(0x34)

0x00002326:       DW_TAG_member
                    DW_AT_name	("mech")
                    DW_AT_type	(0x000005eb "gssd_mechtype")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(2015)
                    DW_AT_data_member_location	(0x3c)

0x00002330:       DW_TAG_member
                    DW_AT_name	("nt")
                    DW_AT_type	(0x000013a1 "gssd_nametype")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(2016)
                    DW_AT_data_member_location	(0x40)

0x0000233b:       DW_TAG_member
                    DW_AT_name	("princCnt")
                    DW_AT_type	(0x000005f3 "mach_msg_type_number_t")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(2017)
                    DW_AT_data_member_location	(0x44)

0x00002346:       NULL

0x00002347:     DW_TAG_typedef
                  DW_AT_type	(0x00002350 "structure ")
                  DW_AT_name	("Reply")
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                  DW_AT_decl_line	(2033)

0x00002350:     DW_TAG_structure_type
                  DW_AT_byte_size	(0x3c)
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                  DW_AT_decl_line	(2026)
                  DW_AT_alignment	(4)

0x00002356:       DW_TAG_member
                    DW_AT_name	("Head")
                    DW_AT_type	(0x00000431 "mach_msg_header_t")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(2027)
                    DW_AT_alignment	(4)
                    DW_AT_data_member_location	(0x00)

0x00002361:       DW_TAG_member
                    DW_AT_name	("NDR")
                    DW_AT_type	(0x00000592 "NDR_record_t")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(2028)
                    DW_AT_data_member_location	(0x20)

0x0000236b:       DW_TAG_member
                    DW_AT_name	("RetCode")
                    DW_AT_type	(0x000014ca "kern_return_t")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(2029)
                    DW_AT_data_member_location	(0x28)

0x00002376:       DW_TAG_member
                    DW_AT_name	("major_stat")
                    DW_AT_type	(0x000005fc "uint32_t")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(2030)
                    DW_AT_data_member_location	(0x2c)

0x00002380:       DW_TAG_member
                    DW_AT_name	("minor_stat")
                    DW_AT_type	(0x000005fc "uint32_t")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
